parking_id,cluster_id,zone_name,location_lat,location_lng,violation_type,violation_date,violation_hour,vehicle_type,duration_minutes,severity_level,congestion_impact_pct,is_near_metro,is_near_commercial,is_event_day
P001,186,"Cluster 186 (12.9336, 77.6910)",12.981204,77.609571,NO PARKING,2024-03-09,9,SCOOTER,45,medium,7.6,true,true,false
P002,436,BTP211 - Central Street Junction,13.07102,77.587633,WRONG PARKING,2024-01-20,12,PASSENGER AUTO,106,medium,5.4,false,true,false
P003,117,"Cluster 117 (13.0083, 77.6953)",12.964278,77.580488,WRONG PARKING,2024-01-30,11,LGV,140,medium,12.6,true,true,false
P004,410,"BTP070 - Cholurpalya Junction, Magadi Road",13.000251,77.675299,WRONG PARKING,2024-03-13,1,PASSENGER AUTO,65,medium,6.5,false,true,false
P005,528,BTP051 - Safina Plaza Junction,13.007374,77.57115,WRONG PARKING,2024-02-04,9,CAR,46,medium,6.8,false,true,false
P006,528,BTP051 - Safina Plaza Junction,12.998342,77.569303,WRONG PARKING,2023-12-26,9,CAR,100,medium,6.8,false,true,false
P007,186,"Cluster 186 (12.9336, 77.6910)",12.981396,77.610217,WRONG PARKING,2024-01-09,9,PASSENGER AUTO,92,medium,7.6,true,true,false
P008,410,"BTP070 - Cholurpalya Junction, Magadi Road",13.000446,77.677565,NO PARKING,2024-01-04,1,PASSENGER AUTO,57,medium,6.5,false,true,false
P009,469,BTP057 - Anand Rao Junction,13.071487,77.588165,NO PARKING,2023-11-16,10,SCOOTER,60,medium,5.4,false,true,false
P010,528,BTP051 - Safina Plaza Junction,12.997117,77.568475,WRONG PARKING,2023-12-01,9,CAR,114,medium,6.8,false,true,false
P011,186,"Cluster 186 (12.9336, 77.6910)",12.981036,77.610297,WRONG PARKING,2023-12-01,9,PASSENGER AUTO,41,medium,7.6,true,true,false
P012,248,"Cluster 248 (13.0353, 77.5890)",12.968939,77.536352,NO PARKING,2023-12-07,10,SCOOTER,125,medium,7.6,true,true,false
P013,87,"Cluster 87 (12.9963, 77.6686)",12.98133,77.608951,WRONG PARKING,2024-02-12,12,CAR,63,medium,9.5,true,true,false
P014,186,"Cluster 186 (12.9336, 77.6910)",12.982067,77.610496,WRONG PARKING,2024-02-12,9,SCOOTER,122,medium,7.6,true,true,false
P015,186,"Cluster 186 (12.9336, 77.6910)",12.980962,77.60764,NO PARKING,2024-01-19,9,SCOOTER,139,medium,7.6,true,true,false
P016,263,"Cluster 263 (13.0713, 77.5881)",12.981039,77.610192,WRONG PARKING,2023-11-17,11,PASSENGER AUTO,129,medium,7.6,true,true,false
P017,248,"Cluster 248 (13.0353, 77.5890)",12.973235,77.537655,NO PARKING,2023-12-14,10,SCOOTER,145,medium,7.6,true,true,false
P018,248,"Cluster 248 (13.0353, 77.5890)",12.972032,77.537546,NO PARKING,2024-02-17,10,MOTOR CYCLE,103,medium,7.6,true,true,false
