cluster_id,zone_name,centroid_lat,centroid_lng,violation_count,total_cis,avg_cis,peak_hour,top_vehicle,top_violation,tier,risk_score
186,"Cluster 186 (12.9336, 77.6910)",12.933571,77.691018,6068,21274.64,3.506,4,SCOOTER,NO PARKING,Tier 1,100.0
117,"Cluster 117 (13.0083, 77.6953)",13.008284,77.695258,3488,14228.0,4.0791,0,SCOOTER,WRONG PARKING,Tier 1,64.1
87,"Cluster 87 (12.9963, 77.6686)",12.996317,77.668643,2035,14133.36,6.9451,10,PASSENGER AUTO,PARKING IN A MAIN ROAD,Tier 1,56.6
469,BTP057 - Anand Rao Junction,12.979596,77.574921,2535,13017.97,5.1353,9,CAR,WRONG PARKING,Tier 1,55.4
436,BTP211 - Central Street Junction,12.984077,77.603522,2502,12038.66,4.8116,10,PASSENGER AUTO,WRONG PARKING,Tier 1,52.0
545,BTP058 - Subbanna Junction,12.979021,77.57859,2008,11747.53,5.8504,1,CAR,NO PARKING,Tier 1,48.6
528,BTP051 - Safina Plaza Junction,12.981051,77.610192,2180,10824.59,4.9654,10,PASSENGER AUTO,WRONG PARKING,Tier 1,46.4
491,BTP045 - Danvanthri Road Junction,12.978071,77.573813,1963,10819.0,5.5115,9,CAR,WRONG PARKING,Tier 1,45.3
410,"BTP070 - Cholurpalya Junction, Magadi Road",12.973584,77.551131,2436,10385.07,4.2632,11,SCOOTER,NO PARKING,Tier 1,46.2
130,"Cluster 130 (12.9397, 77.6956)",12.939726,77.695558,1397,10089.45,7.2222,8,CAR,PARKING IN A MAIN ROAD,Tier 1,40.1
558,BTP040 - Elite Junction,12.977264,77.576478,2331,9996.1,4.2883,9,SCOOTER,NO PARKING,Tier 1,44.4
501,BTP051 - Safina Plaza Junction,12.981493,77.608544,1914,9393.57,4.9078,10,CAR,WRONG PARKING,Tier 1,40.4
568,BTP040 - Elite Junction,12.97623,77.577367,2029,9248.54,4.5582,9,SCOOTER,WRONG PARKING,Tier 1,40.5
406,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",12.993145,77.553479,1405,8368.63,5.9563,3,CAR,WRONG PARKING,Tier 1,34.5
248,"Cluster 248 (13.0353, 77.5890)",13.035335,77.58904,2332,7788.52,3.3398,3,SCOOTER,NO PARKING,Tier 1,37.2
263,"Cluster 263 (13.0713, 77.5881)",13.071329,77.588121,2826,7746.85,2.7413,11,SCOOTER,WRONG PARKING,Tier 1,39.5
66,"Cluster 66 (13.1843, 77.6798)",13.184252,77.679756,1223,7614.14,6.2258,1,CAR,NO PARKING,Tier 1,31.1
219,BTP135 - UCO Bank Junction,12.935431,77.615173,1516,7595.31,5.0101,11,SCOOTER,NO PARKING,Tier 1,32.5
122,"Cluster 122 (13.0004, 77.6773)",13.000427,77.677261,1213,6911.48,5.6978,1,PASSENGER AUTO,NO PARKING,Tier 1,28.7
95,"Cluster 95 (12.9956, 77.6958)",12.995577,77.695804,1507,6886.61,4.5697,11,PASSENGER AUTO,NO PARKING,Tier 1,30.1
518,"BTP080 - NR Road, SP Road Junction",12.964649,77.584026,1597,6817.02,4.2686,10,SCOOTER,NO PARKING,Tier 1,30.3
489,BTP051 - Safina Plaza Junction,12.979724,77.607191,1389,6469.25,4.6575,10,SCOOTER,NO PARKING,Tier 1,28.2
529,"BTP083 - AS Char Street, Mysore Road",12.967966,77.574652,1123,6419.36,5.7163,11,PASSENGER AUTO,NO PARKING,Tier 1,26.7
398,"BTP016 - 5th Main Road, RPC Layout",12.964874,77.53886,1560,6207.2,3.979,11,SCOOTER,WRONG PARKING,Tier 1,28.1
2,"Cluster 2 (13.1909, 77.6459)",13.190869,77.64594,988,5935.31,6.0074,1,CAR,NO PARKING,Tier 1,24.4
126,"Cluster 126 (12.9274, 77.6798)",12.927418,77.679808,1257,5917.89,4.7079,2,MAXI-CAB,WRONG PARKING,Tier 1,25.7
346,BTP048 - Shanthala Junction,12.977287,77.570752,1050,5866.14,5.5868,7,PASSENGER AUTO,NO PARKING,Tier 1,24.5
531,"BTP083 - AS Char Street, Mysore Road",12.965478,77.573805,778,5828.2,7.4913,7,LGV,WRONG PARKING,Tier 1,23.0
474,BTP020 - Hosahalli Metro Station,12.974491,77.545276,1483,5797.92,3.9096,4,SCOOTER,WRONG PARKING,Tier 1,26.4
576,BTP082 - KR Market Junction,12.964636,77.576308,1503,5764.98,3.8356,9,SCOOTER,WRONG PARKING,Tier 1,26.4
136,"Cluster 136 (12.9304, 77.6854)",12.930419,77.685416,1111,5476.88,4.9297,8,CAR,NO PARKING,Tier 1,23.5
333,BTP042 - Minsk Square Junction (CTO),12.981126,77.598468,1386,5351.92,3.8614,4,SCOOTER,WRONG PARKING,Tier 1,24.5
381,"Cluster 381 (12.9734, 77.6152)",12.97343,77.61524,1145,5329.27,4.6544,4,PASSENGER AUTO,NO PARKING,Tier 1,23.2
543,BTP043 - Upparpet Junction,12.969866,77.575691,1358,5209.58,3.8362,9,SCOOTER,WRONG PARKING,Tier 1,23.9
202,"Cluster 202 (12.9065, 77.6306)",12.906487,77.630598,1363,5182.0,3.8019,13,SCOOTER,WRONG PARKING,Tier 1,23.8
550,BTP044 - Sagar Theatre Junction,12.973469,77.579279,1206,5153.99,4.2736,9,SCOOTER,NO PARKING,Tier 1,22.9
261,"BTP095 - Satellite Bus Stand, Mysore Road",12.953656,77.54298,1023,5103.5,4.9888,10,SCOOTER,WRONG PARKING,Tier 1,21.8
279,BTP032 - Windsor Circle,12.991486,77.588544,1409,5057.78,3.5896,3,SCOOTER,WRONG PARKING,Tier 1,23.6
458,"BTP001 - 10th Cross, Dr. Rajkumar Road",13.008371,77.554509,937,5032.41,5.3708,2,CAR,WRONG PARKING,Tier 1,21.2
250,"Cluster 250 (12.9706, 77.6466)",12.970568,77.646582,945,4927.57,5.2144,7,CAR,NO PARKING,Tier 1,20.9
463,BTP104 - Medical College Circle,12.959269,77.576424,895,4879.06,5.4515,13,LGV,WRONG PARKING,Tier 1,20.5
